,,,,,,,,,typefraction    16.79515 0.4220401 0.00019996,,,,,,,          Df SumOfSqs      R2      F Pr(>F)  ,,,
     ,0.22539847,,,,,,,,,,,,,,,Tempgroup  1   0.0758 0.02118 1.9041  0.042 *,,,
8.12927577,,,,,,,,,,,,,,,,Residual  88   3.5038 0.97882                ,,,
,,,,,,,,,"donis2(formula = t(data_numeric_log) ~ Tempgroup * Site, data = metadata_aligned_cleaned_order, by = ""term"", distance = ""bray"")",,,,,,,Total     89   3.5796 1.00000                ,,,
,,,,,,,,,                Df SumOfSqs      R2      F Pr(>F)    ,,,,,,,---,,,
,,,,,,,,,Tempgroup        2   0.1170 0.02431 1.5010  0.068 .  ,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,
,,,,,,,,,Site             1   0.1629 0.03385 4.1799  0.001 ***,,,,,,,,,,
,,,,,,,,,Tempgroup:Site   2   0.0507 0.01053 0.6499  0.924    ,,,,,,,$warm_vs_mild,,,
,,,,,,,,,Residual       115   4.4827 0.93131                  ,,,,,,,          Df SumOfSqs      R2      F Pr(>F),,,
,,,,,,,,,Total          120   4.8133 1.00000                  ,,,,,,,Tempgroup  1   0.0487 0.01357 1.2244  0.218,,,
,,,,,,,,,,,,,,,,Residual  89   3.5413 0.98643              ,,,
,,,,,,,,,,,,,,,,Total     90   3.5900 1.00000              ,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,$cold_vs_mild,,,
,,,,,,,,,,,,,,,,          Df SumOfSqs      R2      F Pr(>F),,,
,,,,,,,,,,,,,,,,Tempgroup  1  0.04757 0.01986 1.1956  0.239,,,
,,,,,,,,,,,,,,,,Residual  59  2.34747 0.98014              ,,,
,,,,,,,,,,,,,,,,Total     60  2.39504 1.00000 ,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"adonis2(formula = t(data_numeric_log) ~ Tempgroup * Site, data = metadata_aligned_cleaned_order, by = ""term"", distance = ""bray"")",,,
,,,,,,,,,,,,,,,,                Df SumOfSqs      R2      F Pr(>F)    ,,,
,,,,,,,,,,,,,,,,Tempgroup        2   0.1170 0.02431 1.5010  0.070 .  ,,,
,,,,,,,,,,,,,,,,Site             1   0.1629 0.03385 4.1799  0.001 ***,,,
,,,,,,,,,,,,,,,,Tempgroup:Site   2   0.0507 0.01053 0.6499  0.929    ,,,
,,,,,,,,,,,,,,,,Residual       115   4.4827 0.93131                  ,,,
,,,,,,,,,,,,,,,,Total          120   4.8133 1.00000                  ,,,
,,,,,,,,,,,,,,,,---,,,
,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,
